horizon_d,alpha_sentiment,alpha_technical,mean_ic,ic_tstat,n_days,top10_hit_rate,top10_mean_ret
1,0.05,0.95,0.08943446703556926,1.2684495822828912,19,0.07777777777777778,0.013513021940685975
1,0.075,0.925,0.08870130370091922,1.2492946030445788,19,0.07222222222222223,0.013404959456829945
1,0.1,0.9,0.09423082829957266,1.3642625615917472,19,0.07777777777777778,0.014181727314076745
1,0.125,0.875,0.07928604148767425,1.2287925836594247,19,0.07777777777777778,0.014372349957413929
1,0.15,0.85,0.07824690707798142,1.2008869807222697,19,0.07222222222222223,0.013772751755598722
1,0.175,0.825,0.07677891461121604,1.172622630822144,19,0.07222222222222223,0.01225743142187926
1,0.2,0.8,0.07344557702050808,1.0965756496768648,19,0.07222222222222223,0.013061763561607482
1,0.225,0.775,0.07552283911400619,1.1358480931297181,19,0.07222222222222223,0.012846720749857786
1,0.25,0.75,0.07595965200326918,1.136060353255174,19,0.07222222222222223,0.013328534007229269
1,0.275,0.725,0.0742659517377255,1.1117171554736651,19,0.06666666666666668,0.01307933225411865
1,0.3,0.7,0.0731892897988577,1.0869625121212856,19,0.06666666666666668,0.012351872091998799
1,0.325,0.675,0.05260123190766927,0.7756464089236454,19,0.07222222222222223,0.01394524865338644
1,0.35,0.65,0.0493711194284966,0.7301642619765092,19,0.07777777777777778,0.014507602649271043
1,0.375,0.625,0.051736480545662655,0.7633404953644968,19,0.07777777777777778,0.014160716983735382
1,0.4,0.6,0.051327856190876146,0.7520809869045059,19,0.07222222222222223,0.012591374633762836
1,0.425,0.575,0.04809848789070716,0.6964477128916384,19,0.07222222222222223,0.012667765290573833
1,0.45,0.55,0.0526456921884868,0.7773568028233597,19,0.07777777777777778,0.013024543366704841
1,0.475,0.525,0.05143036495965129,0.75536615739243,19,0.07222222222222224,0.011789731016843065
1,0.5,0.5,0.050898386839360786,0.7433833932717193,19,0.061111111111111116,0.007631034249709974
1,0.525,0.475,0.04964923557789492,0.7208238638437059,19,0.06666666666666668,0.009660261427443476
1,0.55,0.45,0.051711468801972436,0.7527150443271687,19,0.06666666666666668,0.009247360058782204
1,0.575,0.425,0.05440308007287252,0.7784808692302669,19,0.06666666666666668,0.0092680612964942
1,0.6,0.4,0.058965700658083556,0.833280701895694,19,0.07222222222222224,0.008993471776481264
1,0.625,0.375,0.04755652809749925,0.647737309497356,19,0.07222222222222224,0.008993471776481266
1,0.65,0.35,0.048975701852906305,0.6634900510306649,19,0.07222222222222224,0.008925449309068516
1,0.675,0.325,0.04608444462618398,0.6124478690600251,19,0.07222222222222224,0.008285855572449052
1,0.7,0.3,0.04759297481335055,0.6323776362158465,19,0.07222222222222224,0.008462772003682869
1,0.725,0.275,0.0404163570252133,0.521240478232398,19,0.07222222222222224,0.008647808914431112
